data,numObitosCausaNatural,numObitosCausaNaoNatural,numObitosSujeitoInvestigacao,numAcidenteTrabalho,numAcidenteTransito,numEventualSuicidio,numEventualHomicidio,numOutrosAcidentes,numIgnorado
2013-04-16,18,4,1,0,0,2,0,2,0
2013-04-15,26,1,1,0,0,1,0,0,0
2013-04-14,19,0,0,0,0,0,0,0,0
2013-04-13,16,0,1,0,0,0,0,0,0
2013-04-12,28,1,6,0,0,1,0,0,0
2013-04-11,24,1,0,0,0,1,0,0,0
2013-04-10,24,3,1,1,0,0,0,2,0
2013-04-09,23,0,0,0,0,0,0,0,0
2013-04-08,21,0,1,0,0,0,0,0,0
2013-04-07,20,3,0,0,2,1,0,0,0
2013-04-06,22,1,3,0,0,0,0,1,0
2013-04-05,17,0,0,0,0,0,0,0,0
2013-04-04,29,1,0,0,0,1,0,0,0
2013-04-03,20,0,0,0,0,0,0,0,0
2013-04-02,26,0,0,0,0,0,0,0,0
2013-04-01,24,1,0,0,0,0,0,1,0
2013-03-31,10,0,0,0,0,0,0,0,0
2013-03-30,20,1,0,0,0,0,0,1,0
2013-03-29,15,1,0,0,0,0,0,0,1
2013-03-28,14,0,0,0,0,0,0,0,0
2013-03-27,16,1,0,0,0,1,0,0,0
2013-03-26,16,1,0,0,0,0,0,1,0
2013-03-25,22,1,0,0,1,0,0,0,0
2013-03-24,9,1,0,0,0,1,0,0,0
2013-03-23,18,0,1,0,0,0,0,0,0
2013-03-22,13,1,0,0,0,0,0,1,0
2013-03-21,10,2,0,0,0,2,0,0,0
2013-03-20,21,0,0,0,0,0,0,0,0
2013-03-19,20,0,0,0,0,0,0,0,0
2013-03-18,12,1,1,0,0,1,0,0,0
2013-03-17,14,0,0,0,0,0,0,0,0
2013-03-16,10,0,2,0,0,0,0,0,0
2013-03-15,15,0,0,0,0,0,0,0,0
2013-03-14,9,1,0,0,0,0,0,1,0
2013-03-13,16,0,0,0,0,0,0,0,0
2013-03-12,11,1,2,0,1,0,0,0,0
2013-03-11,8,1,0,0,0,0,0,1,0
2013-03-10,7,0,0,0,0,0,0,0,0
2013-03-09,20,1,0,0,0,0,0,1,0
2013-03-08,18,1,0,1,0,0,0,0,0
2013-03-07,14,1,0,0,0,0,0,1,0
2013-03-06,21,0,0,0,0,0,0,0,0
2013-03-05,9,1,3,0,0,1,0,0,0
2013-03-04,15,0,1,0,0,0,0,0,0
2013-03-03,16,1,0,0,0,0,0,1,0
2013-03-02,8,0,1,0,0,0,0,0,0
2013-03-01,15,0,1,0,0,0,0,0,0
2013-02-28,11,0,0,0,0,0,0,0,0
2013-02-27,10,0,1,0,0,0,0,0,0
2013-02-26,20,0,1,0,0,0,0,0,0
2013-02-25,22,1,1,0,0,1,0,0,0
2013-02-24,12,2,1,0,0,1,0,1,0
2013-02-23,11,1,1,1,0,0,0,0,0
2013-02-22,18,0,0,0,0,0,0,0,0
2013-02-21,6,1,4,0,0,0,0,1,0
2013-02-20,14,0,0,0,0,0,0,0,0
2013-02-19,16,1,1,0,1,0,0,0,0
2013-02-18,14,2,1,0,0,0,0,2,0
2013-02-17,13,1,0,0,0,0,0,0,1
2013-02-16,10,3,1,1,0,0,0,1,1
2013-02-15,14,1,0,0,0,0,0,1,0
2013-02-14,11,2,2,0,0,1,0,1,0
2013-02-13,11,0,0,0,0,0,0,0,0
2013-02-12,10,0,0,0,0,0,0,0,0
2013-02-11,3,0,2,0,0,0,0,0,0
2013-02-10,5,0,1,0,0,0,0,0,0
2013-02-09,14,0,1,0,0,0,0,0,0
2013-02-08,7,2,0,0,1,0,0,1,0
2013-02-07,10,1,0,0,0,1,0,0,0
2013-02-06,4,0,1,0,0,0,0,0,0
2013-02-05,14,1,1,0,0,0,0,1,0
2013-02-04,9,1,0,0,0,1,0,0,0
2013-02-03,7,1,1,0,0,0,0,1,0
2013-02-02,11,0,0,0,0,0,0,0,0
2013-02-01,6,1,0,0,0,1,0,0,0
2013-01-31,5,0,0,0,0,0,0,0,0
2013-01-30,9,1,1,0,0,0,0,1,0
2013-01-29,9,0,2,0,0,0,0,0,0
2013-01-28,8,1,0,0,0,0,0,1,0
2013-01-27,7,0,1,0,0,0,0,0,0
2013-01-26,9,1,0,0,0,1,0,0,0
2013-01-25,6,0,0,0,0,0,0,0,0
2013-01-24,7,1,0,0,0,0,0,1,0
2013-01-23,4,2,1,0,0,0,0,2,0
2013-01-22,7,1,1,0,1,0,0,0,0
2013-01-21,11,2,0,0,0,1,0,1,0
2013-01-20,5,2,2,0,0,0,0,2,0
2013-01-19,11,0,0,0,0,0,0,0,0
2013-01-18,9,0,0,0,0,0,0,0,0
2013-01-17,16,1,0,0,0,0,0,1,0
2013-01-16,7,1,2,1,0,0,0,0,0
2013-01-15,8,2,0,0,0,1,0,1,0
2013-01-14,10,0,0,0,0,0,0,0,0
2013-01-13,9,1,2,0,1,0,0,0,0
2013-01-12,10,0,1,0,0,0,0,0,0
2013-01-11,13,0,0,0,0,0,0,0,0
2013-01-10,10,0,1,0,0,0,0,0,0
2013-01-09,7,0,0,0,0,0,0,0,0
2013-01-08,9,0,0,0,0,0,0,0,0
2013-01-07,5,0,1,0,0,0,0,0,0
2013-01-06,12,0,3,0,0,0,0,0,0
2013-01-05,5,0,1,0,0,0,0,0,0
2013-01-04,7,0,0,0,0,0,0,0,0
2013-01-03,5,1,0,0,0,0,0,1,0
2013-01-02,8,0,1,0,0,0,0,0,0
2013-01-01,6,1,2,0,0,0,0,1,0
2012-12-31,5,0,0,0,0,0,0,0,0
2012-12-30,7,0,0,0,0,0,0,0,0
2012-12-29,8,0,0,0,0,0,0,0,0
2012-12-28,5,0,0,0,0,0,0,0,0
2012-12-27,5,0,1,0,0,0,0,0,0
2012-12-26,9,2,0,0,0,1,0,1,0
2012-12-25,11,3,1,0,1,1,0,1,0
2012-12-24,7,0,0,0,0,0,0,0,0
2012-12-23,8,1,0,0,0,0,0,1,0
2012-12-22,6,0,0,0,0,0,0,0,0
2012-12-21,6,0,0,0,0,0,0,0,0
2012-12-20,11,1,1,0,0,1,0,0,0
2012-12-19,10,0,0,0,0,0,0,0,0
2012-12-18,10,0,0,0,0,0,0,0,0
2012-12-17,8,1,0,0,0,0,0,0,1
2012-12-16,12,0,0,0,0,0,0,0,0
2012-12-15,6,0,1,0,0,0,0,0,0
2012-12-14,10,0,0,0,0,0,0,0,0
2012-12-13,3,0,2,0,0,0,0,0,0
2012-12-12,9,1,0,0,0,0,0,1,0
2012-12-11,9,1,1,0,0,0,0,1,0
2012-12-10,10,0,0,0,0,0,0,0,0
2012-12-09,6,0,0,0,0,0,0,0,0
2012-12-08,6,0,1,0,0,0,0,0,0
2012-12-07,4,0,2,0,0,0,0,0,0
2012-12-06,10,0,1,0,0,0,0,0,0
2012-12-05,5,0,0,0,0,0,0,0,0
2012-12-04,7,1,0,0,0,0,0,0,1
2012-12-03,8,0,0,0,0,0,0,0,0
2012-12-02,9,0,3,0,0,0,0,0,0
2012-12-01,11,0,0,0,0,0,0,0,0
2012-11-30,6,0,0,0,0,0,0,0,0
2012-11-29,8,0,0,0,0,0,0,0,0
2012-11-28,6,1,0,0,0,0,0,1,0
2012-11-27,8,1,1,0,0,0,0,1,0
2012-11-26,12,0,0,0,0,0,0,0,0
2012-11-25,10,1,0,0,1,0,0,0,0
2012-11-24,4,0,0,0,0,0,0,0,0
2012-11-23,9,1,0,0,1,0,0,0,0
2012-11-22,6,1,0,0,0,0,0,1,0
2012-11-21,4,0,3,0,0,0,0,0,0
2012-11-20,10,0,0,0,0,0,0,0,0
2012-11-19,8,0,1,0,0,0,0,0,0
2012-11-18,4,0,0,0,0,0,0,0,0
2012-11-17,7,1,2,0,1,0,0,0,0
2012-11-16,6,0,2,0,0,0,0,0,0
2012-11-15,4,0,0,0,0,0,0,0,0
